TypeId,Level,ConditionType,ConditionValue,Value,Cost
10005,92,,,92,99999999
10005,93,,,93,99999999
10005,94,,,94,99999999
10005,95,,,95,99999999
10005,96,,,96,99999999
10005,97,,,97,99999999
10005,98,,,98,99999999
10005,99,,,99,99999999
10005,100,,,100,99999999
10006,0,,,1,0
10006,1,,,2,1000
10006,2,,,3,5000
10006,3,,,4,10000
10006,4,,,5,100000
10006,5,,,6,200000
10006,6,,,7,200000
10006,7,,,8,200000
10006,8,,,9,500000
10006,9,,,10,500000
10006,10,,,11,500000
10006,11,,,12,500000
10006,12,,,13,1000000
10006,13,,,14,1000000
10006,14,,,15,1000000
10006,15,,,16,1000000
10006,16,,,17,2000000
10006,17,,,18,2000000
10006,18,,,19,2000000
10006,19,,,20,2000000
10006,20,,,21,3000000
10006,21,,,22,3000000
10006,22,,,23,3000000
10006,23,,,24,3000000
10006,24,,,25,5000000
10006,25,,,26,5000000
10006,26,,,27,5000000
10006,27,,,28,5000000
10006,28,,,29,5000000
10006,29,,,30,7000000
10006,30,,,31,7000000
10006,31,,,32,7000000
10006,32,,,33,7000000
10006,33,,,34,7000000
10006,34,,,35,10000000
10006,35,,,36,10000000
10006,36,,,37,10000000
10006,37,,,38,10000000
10006,38,,,39,10000000
10006,39,,,40,10000000
10006,40,,,41,15000000
10006,41,,,42,15000000
10006,42,,,43,15000000
10006,43,,,44,15000000
10006,44,,,45,15000000
10006,45,,,46,15000000
10006,46,,,47,15000000
10006,47,,,48,15000000
10006,48,,,49,15000000
10006,49,,,50,20000000
10006,50,,,51,20000000
10006,51,,,52,20000000
10006,52,,,53,20000000
10006,53,,,54,20000000
10006,54,,,55,20000000
10006,55,,,56,20000000
10006,56,,,57,20000000
10006,57,,,58,20000000
10006,58,,,59,20000000
10006,59,,,60,20000000
10006,60,,,61,20000000
10007,0,,,0,99999999
10007,1,,,1,99999999
10007,2,,,2,99999999
10007,3,,,3,99999999
10007,4,,,4,99999999
10007,5,,,5,99999999
10007,6,,,6,99999999
10007,7,,,7,99999999
10007,8,,,8,99999999
10007,9,,,9,99999999
10007,10,,,10,99999999
10007,11,,,11,99999999
10007,12,,,12,99999999
10007,13,,,13,99999999
10007,14,,,14,99999999
10007,15,,,15,99999999
10007,16,,,16,99999999
10007,17,,,17,99999999
10007,18,,,18,99999999
10007,19,,,19,99999999
10007,20,,,20,99999999
10007,21,,,21,99999999
10007,22,,,22,99999999
10007,23,,,23,99999999
10007,24,,,24,99999999
10007,25,,,25,99999999
10007,26,,,26,99999999
10007,27,,,27,99999999
10007,28,,,28,99999999
10007,29,,,29,99999999
10007,30,,,30,99999999
10007,31,,,31,99999999
10007,32,,,32,99999999
10007,33,,,33,99999999
10007,34,,,34,99999999
10007,35,,,35,99999999
10007,36,,,36,99999999
10007,37,,,37,99999999
10007,38,,,38,99999999
10007,39,,,39,99999999
10007,40,,,40,99999999
10007,41,,,41,99999999
10007,42,,,42,99999999
10007,43,,,43,99999999
10007,44,,,44,99999999
10007,45,,,45,99999999
10007,46,,,46,99999999
10007,47,,,47,99999999
10007,48,,,48,99999999
10007,49,,,49,99999999
10007,50,,,50,99999999
10007,51,,,51,99999999
10007,52,,,52,99999999
10007,53,,,53,99999999
10007,54,,,54,99999999
10007,55,,,55,99999999
10007,56,,,56,99999999
10007,57,,,57,99999999
10007,58,,,58,99999999
10007,59,,,59,99999999
10007,60,,,60,99999999
10007,61,,,61,99999999
10007,62,,,62,99999999
10007,63,,,63,99999999
10007,64,,,64,99999999
10007,65,,,65,99999999
10007,66,,,66,99999999
10007,67,,,67,99999999
10007,68,,,68,99999999
10007,69,,,69,99999999
10007,70,,,70,99999999
10007,71,,,71,99999999
10007,72,,,72,99999999
10007,73,,,73,99999999
10007,74,,,74,99999999
10007,75,,,75,99999999
10007,76,,,76,99999999
10007,77,,,77,99999999
10007,78,,,78,99999999
10007,79,,,79,99999999
10007,80,,,80,99999999
10007,81,,,81,99999999
10007,82,,,82,99999999
10007,83,,,83,99999999
10007,84,,,84,99999999
10007,85,,,85,99999999
10007,86,,,86,99999999
10007,87,,,87,99999999
10007,88,,,88,99999999
10007,89,,,89,99999999
10007,90,,,90,99999999
10007,91,,,91,99999999
10007,92,,,92,99999999
10007,93,,,93,99999999
10007,94,,,94,99999999
10007,95,,,95,99999999
10007,96,,,96,99999999
10007,97,,,97,99999999
10007,98,,,98,99999999
10007,99,,,99,99999999
10007,100,,,100,99999999
20001,0,ManagementLevel,0,1,0
20001,1,ManagementLevel,1,2,10000
20001,2,ManagementLevel,2,3,400000
20001,3,InteriorLevel,3,4,2000000
20001,4,InteriorLevel,4,5,5000000
20001,5,InteriorLevel,5,6,20000000
20002,0,ExpansionLevel,0,1,0
20002,1,ExpansionLevel,1,1,5000
20002,2,ExpansionLevel,2,1,50000
20002,3,ExpansionLevel,3,2,500000
20002,4,ExpansionLevel,4,2,3000000
20002,5,ExpansionLevel,5,3,10000000
20002,6,ExpansionLevel,6,3,30000000
20003,0,,0,0,0
20003,1,,0,50,400
20003,2,,0,250,5000
20003,3,,0,1000,10000
20003,4,,0,3000,50000
20003,5,,0,5000,200000
20003,6,,0,10000,300000
20003,7,,0,15000,400000
20003,8,,0,20000,500000
20003,9,,0,25000,600000
20003,10,,0,30000,800000
20003,11,,0,35000,1000000
20003,12,,0,40000,2000000
20003,13,,0,45000,3000000
20003,14,,0,50000,3500000
20003,15,,0,60000,4000000
20003,16,,0,70000,4500000
20003,17,,0,80000,5000000
20003,18,,0,90000,6500000
20003,19,,0,100000,7500000
20003,20,,0,120000,10000000
20003,21,,0,140000,12500000
20003,22,,0,160000,15000000
20003,23,,0,180000,17500000
20003,24,,0,200000,20000000
20003,25,,0,250000,25000000
20003,26,,0,300000,30000000
20003,27,,0,350000,35000000
20003,28,,0,400000,40000000
20003,29,,0,450000,45000000
20003,30,,0,500000,50000000
20003,31,,0,550000,55000000
20003,32,,0,600000,60000000
20003,33,,0,650000,65000000
20003,34,,0,700000,70000000
20003,35,,0,750000,75000000
20003,36,,0,800000,80000000
20003,37,,0,850000,85000000
20003,38,,0,900000,90000000
20003,39,,0,950000,95000000
20003,40,,0,1000000,100000000
20004,0,InteriorLevel,0,0,0
20004,1,ExpansionLevel,2,12,10000
20004,2,InteriorLevel,2,24,30000
20004,3,InteriorLevel,2,36,100000
20004,4,InteriorLevel,3,48,300000
20004,5,InteriorLevel,3,60,500000
20004,6,ExpansionLevel,4,72,1000000
20004,7,InteriorLevel,4,84,1500000
20004,8,InteriorLevel,4,96,3000000
20004,9,InteriorLevel,5,108,4000000
20004,10,InteriorLevel,5,120,8000000
20004,11,InteriorLevel,5,132,12000000
20004,12,ExpansionLevel,6,144,18000000
20004,13,InteriorLevel,6,156,24000000
20004,14,InteriorLevel,6,168,30000000
20004,15,InteriorLevel,6,180,40000000
20004,16,InteriorLevel,6,192,50000000
30001,0,,,0,0
30001,1,Achievement,10014003,1,500000
30001,2,Achievement,10014003,2,2000000
30001,3,Achievement,10014003,3,5000000
30003,0,,0,0,0
30003,1,,0,1,2000
30003,2,,0,2,20000
30003,3,,0,3,50000
30003,4,,0,4,100000
30003,5,,0,5,500000
30003,6,,0,6,1000000
30003,7,,0,7,1500000
30003,8,,0,8,2000000
30003,9,,0,9,3000000
30003,10,,0,10,4000000
30003,11,,0,11,5000000
30003,12,,0,12,6000000
30003,13,,0,13,8000000
30003,14,,0,14,10000000
30003,15,,0,15,15000000
30003,16,,0,16,20000000
30003,17,,0,17,25000000
30003,18,,0,18,30000000
30003,19,,0,19,35000000
30003,20,,0,20,40000000
30003,21,,0,21,45000000
30003,22,,0,22,50000000
30003,23,,0,23,55000000
30003,24,,0,24,60000000
30003,25,,0,25,65000000
30003,26,,0,26,70000000
30003,27,,0,27,75000000
30003,28,,0,28,80000000
30003,29,,0,29,90000000
30003,30,,0,30,100000000
30004,0,,0,1,0
30004,1,,0,2,1000000
30004,2,,0,3,2500000
30004,3,,0,4,5000000
30004,4,,0,5,15000000
30004,5,,0,6,30000000
30005,0,,0,2,0
30005,1,,0,3,3000000
30005,2,,0,4,5000000
30005,3,,0,5,10000000
30005,4,,0,6,25000000
30005,5,,0,7,50000000
30006,0,,0,15,0
30006,1,,,12,50000
30006,2,Achievement,10014003,10,100000
30006,3,Achievement,10014003,9,300000
30006,4,Achievement,10014005,8,800000
30006,5,Achievement,10014005,7,1000000
30006,6,Achievement,10014005,6,2000000
30006,7,Achievement,10014008,5,5000000
30006,8,Achievement,10014008,4,10000000
30006,9,Achievement,10014012,3,20000000
30006,10,Achievement,10014012,2,30000000
30006,11,Achievement,10014015,1,50000000
30007,0,,,20,0
30007,1,Achievement,10014003,30,800000
30007,2,Achievement,10014005,40,5000000
30007,3,Achievement,10014008,50,10000000
30007,4,Achievement,10014012,60,20000000
30007,5,Achievement,10014012,70,50000000
30007,6,Achievement,10014015,80,100000000
30007,7,Achievement,10014015,90,150000000
30007,8,Achievement,10014015,100,200000000
40001,0,ManagementLevel,0,3,0
40001,1,ManagementLevel,1,4,50000
40001,2,ManagementLevel,2,5,100000
40001,3,ManagementLevel,3,6,300000
40001,4,ManagementLevel,4,7,800000
40001,5,ManagementLevel,4,8,2000000
40001,6,ManagementLevel,5,9,5000000
40001,7,ManagementLevel,5,10,10000000
40002,0,ManagementLevel,0,0,0
40002,1,ManagementLevel,1,1,30000
40002,2,ManagementLevel,2,2,500000
40002,3,ManagementLevel,3,3,2500000
40002,4,ManagementLevel,4,4,10000000
40002,5,ManagementLevel,5,5,20000000
40003,0,,0,5,0
40003,1,,0,10,20000
40003,2,,0,15,50000
40003,3,,0,25,500000
40003,4,,0,30,1000000
40003,5,,0,35,5000000
40003,6,,0,40,10000000
40003,7,,0,45,20000000
40003,8,,0,50,30000000
40003,9,,0,55,40000000
40003,10,,0,60,50000000
40004,0,,0,2,0
40004,1,,0,3,20000
40004,2,,0,4,100000
40004,3,,0,5,500000
40004,4,,0,6,1000000
40004,5,,0,7,1500000
40004,6,,0,8,2000000
40004,7,,0,9,3000000
40004,8,,0,10,5000000
40004,9,,0,11,10000000
40004,10,,0,12,20000000
40004,11,,0,13,30000000
40004,12,,0,14,40000000
40004,13,,0,15,50000000
40004,14,,0,16,60000000
40004,15,,0,17,70000000
40004,16,,0,18,80000000
40004,17,,0,19,90000000
40004,18,,0,20,100000000
