CharID,Name,Position,ItemID_1,ItemID_2,ItemID_3,ItemID_4,ItemID_5,ItemID_6,ItemID_7,ItemID_8
C40017,변형된 리본돼지,SRD,NI10001,NI10002,NI10004,NI10009,NI10014,NI10015,NI10031,NI10032
C40018,타르가,Tank,NI10016,NI10017,NI10019,NI10021,NI10022,NI10024,NI10026,NI10036
C50001,핑크빈,SRD,NI10009,NI10011,NI10014,NI10015,NI10018,NI10027,NI10030,NI10032
C50002,자쿰,Tank,NI10016,NI10017,NI10020,NI10021,NI10022,NI10025,NI10026,NI10036
C50003,미하일,Tank,NI10016,NI10019,NI10020,NI10021,NI10022,NI10025,NI10026,NI10036
C50004,시그너스,Support,NI10009,NI10013,NI10014,NI10017,NI10027,NI10034,NI10035,NI10036
C50005,루시드,LRD,NI10011,NI10023,NI10027,NI10028,NI10029,NI10031,NI10032,NI10034
C50006,크림슨발록,SRD,NI10001,NI10002,NI10004,NI10006,NI10009,NI10010,NI10015,NI10032
C50007,헬레나,LRD,NI10001,NI10003,NI10006,NI10009,NI10010,NI10013,NI10031,NI10032
C50008,파풀라투스,SRD,NI10009,NI10014,NI10015,NI10018,NI10027,NI10030,NI10031,NI10036
C50009,도깨비,SRD,NI10001,NI10002,NI10004,NI10009,NI10014,NI10015,NI10031,NI10032
C50010,프랑켄로이드,SRD,NI10016,NI10019,NI10020,NI10021,NI10022,NI10025,NI10026,NI10036
C50011,시노,LRD,NI10012,NI10014,NI10027,NI10028,NI10029,NI10032,NI10034,NI10035
C50012,게이트 키퍼,SRD,NI10011,NI10015,NI10018,NI10027,NI10028,NI10029,NI10030,NI10032
C50013,스칼리온,SRD,NI10001,NI10002,NI10004,NI10006,NI10009,NI10015,NI10032,NI10036
