CharID,Name,ScaleType,Pos_1,Pos_2,Pos_3
C30012,파우스트,Medium,0.1_0,0.1_0,0.1_0
C30013,카이린,Medium,0_0,0_0,0_0
C30014,호걸,Medium,0.1_0,0.1_0,0.1_0
C30015,자동경비시스템,Medium,0_0,0_0,0_0
C30016,바람 수호령,Medium,0_0,0_0,0_0
C30017,정체불명 포장마차,Large,0_0,0_0,0_0
C30018,설산의 마녀,Medium,0_0,0_0,0_0
C30019,웨어울프,Large,0.1_0,0.1_0,0.1_0
C30020,판스,Large,0_0,0_0,0_0
C30021,바이킹베어,Medium,0.1_0,0.1_0,0.1_0
C40001,팔라딘,Small,0.1_0,0.1_0,0.1_0
C40002,하인즈,Medium,0_0,0_0,0_0
C40003,오즈,Medium,0_0,0_0,0_0
C40004,타이머,Medium,0_0,0_0,0_0
C40005,나인하트,Small,0.1_0,0.1_0,0.1_0
C40006,주니어발록,Large,0.1_0,0.1_0,0.1_0
C40007,윈드브레이커,Small,0.1_0,0.1_0,0.1_0
C40008,섀도어,Small,0.1_0,0.1_0,0.1_0
C40009,엘리쟈,Large,0.1_0,0.1_0,0.1_0
C40010,스노우맨,Large,0_0,0_0,0_0
C40011,스트라이커,Small,0.1_0,0.1_0,0.1_0
C40012,이리나,Small,0_0,0_0,0_0
C40013,캡틴,Small,0.1_0,0.1_0,0.1_0
C40014,구미호,Medium,0_0,0_0,0_0
C40015,루루모,Medium,0_0,0_0,0_0
C40016,하늘 수호령,Medium,0_0,0_0,0_0
C40017,변형된 리본돼지,Medium,0_0,0_0,0_0
C40018,타르가,Medium,0_0,0_0,0_0
C50001,핑크빈,Large,0_0,0_0,0_0
C50002,자쿰,Large,0_0,0_0,0_0
C50002_2,자쿰2,Large,0_0,0_0,0_0
C50003,미하일,Small,0.1_0,0.1_0,0.1_0
C50004,시그너스,Small,0.1_0,0.1_0,0.1_0
C50005,루시드,Small,0_0,0_0,0_0
C50006,크림슨발록,Small,0_0,0_0,0_0
C50007,헬레나,Small,0_0,0_0,0_0
C50008,파풀라투스,Medium,0_0,0_0,0_0
C50008_2,파풀라투스2,Small,0_0,0_0,0_0
C50009,도깨비,Large,0_0,0_0,0_0
C50009_2,도깨비2,Large,0_0,0_0,0_0
C50010,프랑켄로이드,Large,0_0,0_0,0_0
C50011,시노,Small,0_0,0_0,0_0
C50012,게이트 키퍼,Medium,0_0,0_0,0_0
C50013,스칼리온,Medium,0_0,0_0,0_0
C00001,예티와페페,Large,0_0,0_0,0_0
C00002,도도,Medium,0_0,0_0,0_0
C00003,오르비스 마법석,Small,0_0,0_0,0_0
C00004,무공,Medium,0.1_0,0.1_0,0.1_0
C00005,미르,Small,0.1_0,0.1_0,0.1_0
C00000,허수아비,Small,0.1_0,0.1_0,0.1_0
