id,target,text,ruid,alignment,autoNext,highlight,mask,offsetX,offsetY,option,localizationKey
soul_151001_unavailable,/ui/CharacterGroup/bg/bg_getChar/popup/button_get,한번 흡수해 봐!,3df46f9fe186497ca0ca404d79e2cb8e,BottomRight,TRUE,TRUE,TRUE,200,100,,tutorial_25
soul_151001_unavailable,/ui/CharacterGroup/bg/content/panel_List/Panel_CharacterList/CharSlot_151001/button,그리고 이제 대화를 해볼까?,3df46f9fe186497ca0ca404d79e2cb8e,TopLeft,TRUE,TRUE,TRUE,-100,100,,tutorial_26
to_gathering,/ui/QuestGroup/popup/Title/CloseButton,탐색대를 돕겠다니 환영한다.,thumbnail://508ad74b37084e5b909dd35e58a931c8,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_27
to_gathering,/ui/DefaultGroup/Lobby_Hud_Group/panelExpandMenu/layout/Button_Explore,탐색대 활동에 대해 알려주겠다.,thumbnail://508ad74b37084e5b909dd35e58a931c8,BottomLeft,TRUE,TRUE,TRUE,,-50,menu,tutorial_28
gathering_tutorial_1,/ui/ExploreGroup/AutoGathering/Start_Button,지역 확보를 시작해 봐라.,thumbnail://508ad74b37084e5b909dd35e58a931c8,TopRight,TRUE,TRUE,TRUE,50,,,tutorial_29
gathering_tutorial_1,/ui/ExploreGroup/AutoGathering/Title/Exit_Button,그럼 자네의 보고를 기다리고 있겠다.,thumbnail://508ad74b37084e5b909dd35e58a931c8,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_30
to_myInfo_pet,/ui/QuestGroup/popup/Title/CloseButton,펫과 함께라면 더 즐거울 거예요!,thumbnail://1ff1ab686f9e48ceb058e0e09459523e,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_31
to_myInfo_pet,/ui/DefaultGroup/Lobby_Hud_Group/InfoButtons/Button_OpenCharacterStatus,인벤토리에서 펫을 확인해 보세요!!,thumbnail://1ff1ab686f9e48ceb058e0e09459523e,BottomLeft,TRUE,TRUE,TRUE,,-50,,tutorial_32
to_limitLand,/ui/QuestGroup/popup/Title/CloseButton,"한계의 땅에 대해 알려주마, 하하하!",thumbnail://2e17c7b0a8bb464fb5992e0a76208bf7,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_33
to_limitLand,/ui/DefaultGroup/Lobby_Hud_Group/panelExpandMenu/layout/Button_LandOfLimit,"한계의 땅은 여기에 있단다, 하하!!",thumbnail://2e17c7b0a8bb464fb5992e0a76208bf7,BottomLeft,TRUE,TRUE,TRUE,,-50,menu,tutorial_34
to_collection,/ui/QuestGroup/popup/Title/CloseButton,장비 도감에 대해 알려줄게~,thumbnail://abfb831f92064b09b0da47b2d17b42db,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_35
to_collection,/ui/DefaultGroup/Lobby_Hud_Group/panelExpandMenu/layout/Button_EquipCollection,여기서 장비 도감을 볼 수 있어~,thumbnail://abfb831f92064b09b0da47b2d17b42db,BottomLeft,TRUE,TRUE,TRUE,,-50,menu,tutorial_36
to_randomBoss,/ui/QuestGroup/popup/Title/CloseButton,"균열에 대해 알려주마, 하하하!",thumbnail://2e17c7b0a8bb464fb5992e0a76208bf7,BottomLeft,TRUE,TRUE,TRUE,,,,tutorial_37
to_randomBoss,/ui/DefaultGroup/Lobby_Hud_Group/panelExpandMenu/layout/Button_RandomBoss,"균열은 여기에 있단다, 하하!!",thumbnail://2e17c7b0a8bb464fb5992e0a76208bf7,BottomLeft,TRUE,TRUE,TRUE,,-50,menu,tutorial_38
randomBoss_tutorial_1,/ui/RandomBossGroup/Background/Panel_RandomBoss/TopPanel/ExitButton,"난 한계의 땅을 운영하기도 바쁘니 너라도 많이 가거라, 하하!",thumbnail://0ac380e55c1e4d208664658ad1f9d2e9,BottomLeft,TRUE,TRUE,TRUE,-150,,,tutorial_39
field_tutorial,/ui/StageMoveGroup/Panel_StageMove/TopPanel/btn_mode_field,여길 눌러 필드로 입장할 수 있어.,thumbnail://38ae3efd50ec4813b2bf3ee15bcaf8ac,BottomRight,TRUE,TRUE,TRUE,200,,,tutorial_40
field_tutorial,/ui/StageMoveGroup/Panel_StageMove/TopPanel/ExitButton,내가 준 것보다 더 좋은 장신구를 만들어 봐. 그러면서 내 쾌속 비행 서비스도 애용하고.,thumbnail://38ae3efd50ec4813b2bf3ee15bcaf8ac,BottomLeft,TRUE,TRUE,TRUE,100,-100,,tutorial_41
