MissionID,Desc_ko,Desc,Level,Condition,Reward_Point
DM10010_1,싱글 모드 {0}단계에서 캐릭터 상점 새로고침,DailyMissionDesc_9,1,40,15
DM10010_2,싱글 모드 {0}단계에서 캐릭터 상점 새로고침,DailyMissionDesc_9,2,40,18
DM10010_3,싱글 모드 {0}단계에서 캐릭터 상점 새로고침,DailyMissionDesc_9,4,40,21
DM10010_4,싱글 모드 {0}단계에서 캐릭터 상점 새로고침,DailyMissionDesc_9,6,40,26
DM10010_5,싱글 모드 {0}단계에서 캐릭터 상점 새로고침,DailyMissionDesc_9,8,40,30
DM10011_1,싱글 모드 {0}단계에서 룬 카드 상점 새로고침,DailyMissionDesc_10,1,4,15
DM10011_2,싱글 모드 {0}단계에서 룬 카드 상점 새로고침,DailyMissionDesc_10,2,4,18
DM10011_3,싱글 모드 {0}단계에서 룬 카드 상점 새로고침,DailyMissionDesc_10,4,4,21
DM10011_4,싱글 모드 {0}단계에서 룬 카드 상점 새로고침,DailyMissionDesc_10,6,4,26
DM10011_5,싱글 모드 {0}단계에서 룬 카드 상점 새로고침,DailyMissionDesc_10,8,4,30
DM10012_1,싱글 모드 {0}단계에서 아이템 구매,DailyMissionDesc_11,1,12,15
DM10012_2,싱글 모드 {0}단계에서 아이템 구매,DailyMissionDesc_11,2,12,18
DM10012_3,싱글 모드 {0}단계에서 아이템 구매,DailyMissionDesc_11,4,12,21
DM10012_4,싱글 모드 {0}단계에서 아이템 구매,DailyMissionDesc_11,6,12,26
DM10012_5,싱글 모드 {0}단계에서 아이템 구매,DailyMissionDesc_11,8,12,30
DM10013_1,싱글 모드 {0}단계에서 룬 카드 구매,DailyMissionDesc_12,1,5,15
DM10013_2,싱글 모드 {0}단계에서 룬 카드 구매,DailyMissionDesc_12,2,5,18
DM10013_3,싱글 모드 {0}단계에서 룬 카드 구매,DailyMissionDesc_12,4,5,21
DM10013_4,싱글 모드 {0}단계에서 룬 카드 구매,DailyMissionDesc_12,6,5,26
DM10013_5,싱글 모드 {0}단계에서 룬 카드 구매,DailyMissionDesc_12,8,5,30
DM10014_1,싱글 모드 {0}단계에서 라운드 승리,DailyMissionDesc_13,1,17,15
DM10014_2,싱글 모드 {0}단계에서 라운드 승리,DailyMissionDesc_13,2,17,18
DM10014_3,싱글 모드 {0}단계에서 라운드 승리,DailyMissionDesc_13,4,17,21
DM10014_4,싱글 모드 {0}단계에서 라운드 승리,DailyMissionDesc_13,6,17,26
DM10014_5,싱글 모드 {0}단계에서 라운드 승리,DailyMissionDesc_13,8,17,30
DM10015_1,챌린지 모드 {0}단계 클리어,DailyMissionDesc_14,1,1,15
DM10015_2,챌린지 모드 {0}단계 클리어,DailyMissionDesc_14,2,1,18
DM10015_3,챌린지 모드 {0}단계 클리어,DailyMissionDesc_14,3,1,21
DM10015_4,챌린지 모드 {0}단계 클리어,DailyMissionDesc_14,4,1,26
DM10015_5,챌린지 모드 {0}단계 클리어,DailyMissionDesc_14,5,1,30
