TestKey,Desc,ManagementLv,EarningLevel,Reputation0,Reputation1,Reputation2,EmployeeTestKey,NeedEmployeeCount,CookEmployeeLevel0,ServingEmployeeLevel0,CookEmployeeLevel1,ServingEmployeeLevel1,CookEmployeeLevel2,ServingEmployeeLevel2,EquipLevel0,EquipLevel1,EquipLevel2,RecipeKeyStart,RecipeKeyEnd,Diamond,Clover,Heart,Medal,Exp,B0001,B0002,B0003,B0004
540,5지역 루비,4,41,0.3,0.7,0.95,5,30,26,33,29,36,34,41,1,5,8,133,138,2000,12000,50000,400,30000,10,10,10,20
550,5지역 플래티넘,5,54,0.3,0.7,0.95,5,30,35,39,38,42,43,47,1,5,8,139,144,2000,20000,100000,500,45000,10,10,10,20
600,6지역 새싹,0,5,0.3,0.7,0.95,6,2,15,15,18,18,18,18,2,6,8,145,150,2000,2000,800,40,500,10,5,0,5
610,6지역 브론즈,1,11,0.3,0.7,0.95,6,6,15,16,18,19,18,19,2,6,8,151,156,2000,3000,1600,60,800,10,10,0,5
620,6지역 실버,2,17,0.3,0.7,0.95,6,10,18,22,21,25,21,25,2,6,8,157,162,2000,5000,7200,200,2400,10,10,5,10
630,6지역 골드,3,28,0.3,0.7,0.95,6,20,23,27,26,30,26,30,2,6,8,163,168,2000,8000,24000,300,15000,10,10,10,10
640,6지역 루비,4,39,0.3,0.7,0.95,6,30,29,36,32,39,32,39,2,6,8,169,174,2000,12000,50000,400,30000,10,10,10,20
650,6지역 플래티넘,5,54,0.3,0.7,0.95,6,30,40,48,43,51,43,51,2,6,8,175,180,2000,20000,100000,500,45000,10,10,10,20
700,7지역 새싹,0,5,0.3,0.7,0.95,7,2,18,19,21,22,26,27,3,6,8,181,186,2000,2000,800,40,500,10,5,0,5
710,7지역 브론즈,1,10,0.3,0.7,0.95,7,6,20,24,23,27,28,32,3,6,8,187,192,2000,3000,1600,80,800,10,10,0,5
720,7지역 실버,2,18,0.3,0.7,0.95,7,10,27,27,30,30,35,35,3,6,8,193,198,2000,5000,7200,160,2400,10,10,5,10
730,7지역 골드,3,27,0.3,0.7,0.95,7,20,30,33,33,36,38,41,3,6,8,199,204,2000,8000,24000,260,15000,10,10,10,10
740,7지역 루비,4,40,0.3,0.7,0.95,7,30,43,39,46,42,51,47,3,6,8,205,210,2000,12000,50000,380,30000,10,10,10,20
750,7지역 플래티넘,5,54,0.3,0.7,0.95,7,30,54,50,57,53,62,58,3,6,8,211,216,2000,20000,100000,600,45000,10,10,10,20
800,8지역 새싹,0,5,0.3,0.7,0.95,8,2,21,21,24,24,24,25,3,6,8,217,222,2000,2000,800,40,500,10,5,0,5
810,8지역 브론즈,1,12,0.3,0.7,0.95,8,6,21,26,24,29,24,30,3,6,8,223,228,2000,3000,1600,80,800,10,10,0,5
820,8지역 실버,2,18,0.3,0.7,0.95,8,10,24,31,27,34,27,35,3,6,8,229,234,2000,5000,7200,160,2400,10,10,5,10
830,8지역 골드,3,29,0.3,0.7,0.95,8,20,32,39,35,42,35,47,3,6,8,235,240,2000,8000,24000,260,15000,10,10,10,10
840,8지역 루비,4,41,0.3,0.7,0.95,8,30,44,51,47,54,47,60,3,6,8,241,246,2000,12000,50000,380,30000,10,10,10,20
850,8지역 플래티넘,5,54,0.3,0.7,0.95,8,30,54,63,57,66,57,73,3,6,8,247,252,2000,20000,100000,600,45000,10,10,10,20
900,9지역 새싹,0,5,0.3,0.7,0.95,9,2,24,27,27,30,27,31,4,6,8,253,258,2000,2000,800,40,500,10,5,0,5
910,9지역 브론즈,1,12,0.3,0.7,0.95,9,6,24,32,27,35,27,36,4,6,8,259,264,2000,3000,1600,80,800,10,10,5,5
920,9지역 실버,2,18,0.3,0.7,0.95,9,10,28,37,31,40,31,41,4,6,8,265,270,2000,5000,7200,160,2400,10,10,10,10
930,9지역 골드,3,30,0.3,0.7,0.95,9,20,40,44,43,47,43,52,4,6,8,271,276,2000,8000,24000,260,15000,10,10,10,10
940,9지역 루비,4,39,0.3,0.7,0.95,9,30,49,51,52,54,52,60,4,6,8,277,282,2000,12000,50000,380,30000,10,10,10,20
950,9지역 플래티넘,5,54,0.3,0.7,0.95,9,30,60,61,63,64,63,71,4,6,8,283,288,2000,20000,100000,600,45000,10,10,10,20
